predicted_answer,max_new_tokens,compression_ratio,task,answer_prefix,question,answer
 There is no information about the middle name of the actress who plays Bobbi Bacha in Suburban Madness.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the middle name of the actress who plays Bobbi Bacha in Suburban Madness? ",['Ann']
 The Ais native population.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Alvaro Mexia had a diplomatic mission with which tribe of indigenous people? ",['Apalachees']
 British,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What nationality were social anthropologists Alfred Gell and Edmund Leach? ",['British']
 1865,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which year was the King who made the 1925 Birthday Honours born? ",['1865']
 Newport,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the county seat of the county where East Lempster, New Hampshire is located? ",['Newport']
 Bob Seger,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Album Against the Wind was the 11th Album of a Rock singer Robert C Seger born may 6 1945. What was the Rock singers stage name ? ",['Bob Seger']
 requiring only men to register for the draft.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Rostker v. Goldberg held that the practice of what way of filling armed forces vacancies was consitutional? ",['Conscription']
 Mondelez International.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Handi-Snacks are a snack food product line sold by what American multinational confectionery, food, and beverage company that is based in Illinois? ","['Mondelez International, Inc.']"
 Monica Lewinsky,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was the name of a woman from the book titled ""Their Lives: The Women Targeted by the Clinton Machine "" and was also a former white house intern? ",['Monica Lewinsky']
" April 1, 1949",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was the American lawyer, lobbyist and political consultant who was a senior member of the presidential campaign of Donald Trump born? ","['April 1, 1949']"
 1866,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In what year was the novel that Lourenço Mutarelli based ""Nina"" on based first published? ",['1866']
" Tenerife (Canary Islands, Spain) and La Gomera (Canary Islands, Spain) respectively.",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where are Teide National Park and Garajonay National Park located? ","['Canary Islands, Spain']"
" There is no information about the number of copies sold of Roald Dahl's variation on a popular anecdote ""Mrs. Bixby and the Colonel's Coat",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How many copies of Roald Dahl's variation on a popular anecdote sold? ",['250 million']
 Film director.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What occupation do Chris Menges and Aram Avakian share? ",['director']
 The Conversation.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Andrew Jaspan was the co-founder of what not-for-profit media outlet? ",['The Conversation']
 John Waters.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American film director hosted the 18th Independent Spirit Awards in 2002? ",['John Waters']
" Las Vegas, Nevada.",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where does the hotel and casino located in which Bill Cosby's third album was recorded? ",['Las Vegas Strip in Paradise']
 No,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Do the drinks Gibson and Zurracapote both contain gin? ",['no']
 March and April.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In what month is the annual documentary film festival, that is presented by the fortnightly published British journal of literary essays, held?  ",['March and April']
 Fairfax County.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Tysons Galleria is located in what county? ",['Fairfax County']
 IT products and services.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Bordan Tkachuk was the CEO of a company that provides what sort of products? ",['IT products and services']
 Lev Yilmaz,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which filmmaker was known for animation, Lev Yilmaz or Pamela B. Green? ",['Levni Yilmaz']
 Beijing,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which city is the ambassador of the Rabat-Salé-Kénitra administrative region to China based? ",['Beijing']
 No,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Yingkou and Fuding the same level of city? ",['no']
" Florida, Oklahoma, and Coahuila, Mexico.",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where did the descendants of the group of black Indians associated with the Seminole people settle? ","['Coahuila, Mexico']"
 Larnelle Harris,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: David Huntsinger has worked with this gospel singer born in the month of July? ",['Larnelle Harris']
 2003,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year was the brother of this first round draft pick by the Washington Redskins drafted? ",['2003']
" Atlanta, Georgia.",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where is the stadium at which 1964 Georgia Tech Yellow Jackets football team played their home game located?  ",['North Avenue at Techwood Drive']
 Leo Varadkar,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Since 2 June 2017, The Leader of Fine Gael had been held by which Irish Fine Gael politician who has served as Taoiseach and Minister for Defence? ",['Leo Varadkar']
 George Raft,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American film actor and dancer starred in the 1945 film Johnny Angel? ",['George Raft']
 1887,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: hree Men on a Horse is a play by a playwright born in which year ? ",['1887']
 Valuation method.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of activity does Owner earnings and Warren Buffett have in common? ",['business']
 7 October 1978,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was the  former Indian cricketer who made his ODI debuts during the 2000 ICC KnockOut Trophy born?  ",['7 October 1978']
 B-17 Flying Fortress bomber.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which airplane was this Major test-flying after whom the base, that 514th Flight Test Squadron is stated at, is named? ",['B-17 Flying Fortress bomber']
 Blake Shelton,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Based on a True Story... is an album by which country music star, with the single My Eyes? ",['Blake Shelton']
 Three centuries.,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Over how many centuries were the ""dwelling place of the dead"" built? ",['three centuries']
 7 January 1936,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was the British author who wrote the novel on which ""Here We Go Round the Mulberry Bush"" was based born?  ",['7 January 1936']
" George Archainbaud died on February 20, 1959, and Ralph Murphy died on February 10, 1967.",32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who died first, George Archainbaud or Ralph Murphy? ",['George Archainbaud']
 Picric acid,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which component of shellite has the formula (ON)CHOH? ",['picric acid']
 More than 230,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Argentine PGA Championship record holder has won how many tournaments worldwide? ",['230']
 Ghost Rider,32,0.1,qa_2,Answer:,"Answer the question based on the given documents. Only give me the answer and do not output any other words.
