tf,strats,dir,dir_correct,median
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BULLISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,0
3D,,BULLISH,1,0
3D,,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,0
3D,,BULLISH,1,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,SUPER,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,0
3D,PED|SUPER,BEARISH,0,1
3D,PED,BEARISH,1,1
3D,S_CAPFLOW,BEARISH,1,1
3D,S_CAPFLOW,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,SUPER,BEARISH,0,0
3D,,BEARISH,0,0
3D,S_SEASONAL,BEARISH,1,1
3D,,BEARISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,SUPER,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,PED|SUPER,BEARISH,1,0
3D,PED,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,PED|SUPER,BEARISH,1,0
3D,PED,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,PED|S_CAPFLOW,BEARISH,1,1
3D,S_CAPFLOW,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,S_CAPFLOW,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,SUPER,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,PED,BEARISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BULLISH,0,1
3D,SUPER,BULLISH,1,0
3D,PED,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,PED|S20,NEUTRAL,0,1
3D,PED,BEARISH,0,0
3D,PED,NEUTRAL,1,1
3D,S5,NEUTRAL,0,1
3D,S5,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,SUPER,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,S_CAPFLOW,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED|SUPER,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,SUPER,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,PED,BEARISH,0,0
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,PED|S20,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,SUPER|S_SEASONAL,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,SUPER,NEUTRAL,0,0
3D,PED|S20,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,SUPER,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,S20|SUPER,NEUTRAL,1,1
3D,S20,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,S5,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,BEARISH,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,BULLISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BULLISH,1,0
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,SUPER,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,PED|SUPER,BULLISH,1,1
3D,PED,BEARISH,1,1
3D,S14|S3,BEARISH,0,0
3D,S3|S9,BEARISH,0,1
3D,S15,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,PED|SUPER,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,BULLISH,0,0
3D,,BEARISH,0,1
3D,PED|SUPER,BULLISH,1,1
3D,PED,NEUTRAL,0,0
3D,,BULLISH,1,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,PED,BEARISH,1,1
3D,SUPER,BULLISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,0
3D,,BEARISH,0,0
3D,,BULLISH,1,0
3D,,BULLISH,0,0
3D,,NEUTRAL,0,0
3D,S4|S4V2,NEUTRAL,1,1
3D,SUPER,NEUTRAL,0,1
3D,PED|S3,BULLISH,1,0
3D,S3,BULLISH,1,1
3D,S3,BULLISH,1,1
3D,S3,BULLISH,1,1
3D,NIRA|S2|S3,BEARISH,1,1
3D,S4|S4V2|S5,BEARISH,1,1
3D,S10|S11|S4|S4V2|S5|S5V2|S6|S7|S8|S_CAPFLOW,BEARISH,0,0
3D,PED|S16|S5|SUPER,BEARISH,0,0
3D,S20|S3,BEARISH,0,0
3D,PED,BULLISH,1,1
3D,NIRA|S3,BULLISH,1,1
3D,NIRA|PED|S13|S2|S3,BULLISH,0,1
3D,S13|S3,BEARISH,1,1
3D,PED|S13|S20|S4|S5,BEARISH,1,1
3D,PED|S13|S4V2|S5,BEARISH,0,0
3D,MFS|PED|S13|S5|SUPER,BEARISH,0,0
3D,MFS|S13,BEARISH,0,0
3D,MFS|S13,BEARISH,0,1
3D,S5,BEARISH,1,1
3D,S4|S5|S5V2,BEARISH,1,1
3D,S10|S4|S4V2|S5|S5V2,BEARISH,0,0
3D,,BEARISH,0,1
3D,S5,BEARISH,0,0
3D,S5|S5V2,BEARISH,1,1
3D,S16|S5|S5V2,BEARISH,0,0
3D,S10|S4|S5,BEARISH,1,0
3D,S10|S4|S5|S5V2|S6,NEUTRAL,0,1
3D,S_CAPFLOW,NEUTRAL,0,1
3D,PED,BULLISH,1,1
3D,S14|SUPER,NEUTRAL,0,1
3D,S14,BEARISH,1,1
3D,PED,BEARISH,0,0
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,BULLISH,1,1
3D,SUPER,NEUTRAL,0,1
3D,PED,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,0,1
3D,S3,NEUTRAL,1,1
3D,,BULLISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,BULLISH,0,1
3D,,BULLISH,1,1
3D,,BEARISH,1,0
3D,,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,BEARISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,BEARISH,0,1
3D,,BEARISH,1,0
3D,,BEARISH,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,1
3D,,NEUTRAL,0,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,0,0
3D,,BULLISH,1,1
3D,,BEARISH,0,1
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,BEARISH,0,1
3D,,BULLISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,0
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,SUPER,BEARISH,0,0
3D,SUPER,NEUTRAL,1,1
3D,S3|SUPER,BEARISH,1,0
3D,S3,NEUTRAL,0,1
3D,PED|S3,BEARISH,0,0
3D,PED|S3,BEARISH,1,1
3D,S3,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,BULLISH,1,1
3D,PED|SUPER,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,1,0
3D,S_SEASONAL,NEUTRAL,1,1
3D,S_SEASONAL,NEUTRAL,0,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,PED,BEARISH,1,0
3D,,BULLISH,0,0
3D,,BEARISH,0,1
3D,PED,BULLISH,1,1
3D,PED,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BULLISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,PED|SUPER,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,S_CAPFLOW,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,PED,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,PED|SUPER,BEARISH,0,0
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,S13,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,S20,BEARISH,1,1
3D,PED,BEARISH,1,1
3D,PED,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,S20|S_SEASONAL,BEARISH,1,1
3D,PED|S_SEASONAL,BEARISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,S_CAPFLOW,BEARISH,0,0
3D,,BEARISH,0,1
3D,,BULLISH,0,0
3D,,NEUTRAL,1,1
3D,,BEARISH,1,0
3D,,BULLISH,1,1
3D,PED|SUPER,BULLISH,1,1
3D,PED,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,PED|S20,BEARISH,0,0
3D,SUPER,BEARISH,1,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,0,1
3D,,BEARISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,BULLISH,1,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,BULLISH,0,1
3D,,NEUTRAL,1,1
3D,,BULLISH,0,0
3D,,BULLISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,0,0
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,1,1
3D,,BEARISH,0,1
3D,,BEARISH,1,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,NEUTRAL,0,1
3D,,BEARISH,1,1
3D,,NEUTRAL,0,1
3D,,BULLISH,1,1
