latitude,longitude,distance_m,distance_km,r_min_m,v_safe_kmh,altitude_m,heading_deg,grade_pct,stop_event,lap,s_m,t_s,v_kmh,a_ms2,v_ceiling_kmh,f_traction_n,f_drag_n,f_roll_n,f_grade_n,f_cornering_n,p_wheel_w,p_motor_mech_w,p_motor_elec_w,p_fc_elec_w,h2_flow_m3_s,h2_cumulative_m3,accessory_energy_cumulative_j,motor_clipped,motor_state,active_motor,weather_scenario,motor_name,fc_name,rule_violation,p_fc_out_w,p_supercap_w,supercap_voltage_v,supercap_energy_j,supercap_soc_frac,supercap_v_start,supercap_v_end,supercap_recharge_s
25.48892520184908,51.44986140155941,65.2601927895695,0.0652601927895695,44940.56331945327,2203.7672423876397,11.3,329.8574493971291,-0.5645364925767541,False,1,65.2601927895695,12.803318496398461,31.31321985333528,0.0498027434194293,205.3868729576815,14.347933623700651,9.016042639229152,6.1998212061862805,-8.750063295858459,0.01329961387384756,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326518e-05,0.0002456314115614139,192.04977744597693,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,35.70279354222465,12321.998178280943,0.5532506365966658,45.536798306424664,45.536798306424664,0.0
25.488964101364353,51.449836378107285,70.2505141573693,0.0702505141573693,24330.17189874727,1621.50785177718,11.1,329.86915374839447,-0.5052106966469522,False,1,70.2505141573693,13.37610360274455,31.415914424204246,0.043362055213695405,204.44001612642936,14.301032079901974,9.055824022383549,6.199840878802671,-7.830564823700373,0.02472727865225425,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326531e-05,0.0002937693079892923,200.64155404116826,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,35.90397142040582,12461.253249654068,0.559503109269669,45.536798306424664,45.536798306424664,0.0
25.489002856052373,51.4498114595385,75.2216617997141,0.0752216617997141,14737.47715411976,1261.996178328276,10.9,329.88842909596565,-0.4796029821374695,False,1,75.2216617997141,13.94495143854958,31.504713504755976,0.04027099501557767,203.492416942514,14.26072323851402,9.090668655107281,6.199848696253818,-7.433664808811083,0.04105348350273203,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326534e-05,0.0003417518065187731,209.17427157824372,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,36.10268552713781,12599.571055290255,0.565713499249742,45.536798306424664,45.536798306424664,0.0
25.48904159824078,51.44978656829787,80.19022834460228,0.08019022834460228,8142.311298516871,938.0377547862192,10.7,329.9234408385989,-0.44804096767957124,False,1,80.19022834460228,14.511962929920147,31.58691632574991,0.03651800871591417,202.54087987015228,14.22361066736177,9.123688669049288,6.199857772120135,-6.944475689241039,0.07469453831894572,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.46235028032652e-05,0.0003899974719395265,217.6794439488022,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,36.29970315149161,12737.46167256863,0.5719047087180599,45.536798306424664,45.536798306424664,0.0
25.48908066389501,51.44976150455566,85.19848969034365,0.08519848969034365,13348.633210651284,1201.060452779178,10.5,329.9448934818224,-0.395936990800314,False,1,85.19848969034365,15.082084277093829,31.66186723252069,0.03118842142148121,201.57719517924295,14.189940116309167,9.153416034909,6.199871403707221,-6.13689606733189,0.045778160430804835,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326524e-05,0.0004381752445054736,226.23126415640743,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,36.496755911539445,12876.127523309395,0.5781307257233026,45.536798306424664,45.536798306424664,0.0
25.489119768773275,51.44973643729588,90.2106842351089,0.0902106842351089,19413.286194024007,1448.4249454487258,10.3,329.95963745124806,-0.34630930901678963,False,1,90.2106842351089,15.651403331139038,31.725789417811722,0.026068953246973833,200.60811889983333,14.161349748724048,9.178660727808431,6.199882822471495,-5.3676928405879165,0.03160442601017376,124.80000000000003,156.00000000000003,301.74081237911025,311.74081237911025,8.462350280326531e-05,0.0004861652716951938,234.7710499670856,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,36.69250162412893,13014.616862554807,0.5843488174638473,45.536798306424664,45.536798306424664,0.0
25.48915879910472,51.44971143266437,95.2125733016438,0.0952125733016438,9265.962017177268,1000.6719475791332,10.0,329.9905578438698,-0.3041829739918619,False,1,95.2125733016438,16.218503789049514,31.779010792976703,0.02142776097317908,199.63634557543853,14.137633261362963,9.200471805317054,6.199891317111839,-4.714753448163502,0.06643735333527763,124.8,156.0,301.74081237911025,311.74081237911025,8.462350280326513e-05,0.0005343017243971854,243.2775568357427,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,36.886477269072834,13152.584651444326,0.590543491893154,45.536798306424664,45.536798306424664,0.0
25.489198020717215,51.44968633676196,100.23739534905287,0.10023739534905288,10372.535464728177,1058.7390496082407,9.9,330.0182664266086,-0.2456823308084893,False,1,100.23739534905287,16.78733456427635,31.822890364565396,0.015494787032906753,198.6553304402109,14.118139328420988,9.218563561635374,6.199901288785767,-3.808015498528609,0.05951362532918815,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326531e-05,0.0005824608286771651,251.81001846414526,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,37.080050136205465,13290.99114166727,0.5967578637602042,45.536798306424664,45.536798306424664,0.0
25.48923731850343,51.44966122018103,105.27055940470945,0.10527055940470945,13576.717453866117,1211.2780779070722,9.8,330.03939775035735,-0.2052093494694474,False,1,105.27055940470945,17.356433014289003,31.854635377986728,0.011440469908191662,197.6678058646413,14.10406977411133,9.231706928073205,6.1999069458377685,-3.1806971778161923,0.045558832522267,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326532e-05,0.0006303184898888595,260.34649521433505,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,37.27273228404425,13429.480195207669,0.6029759426727581,45.536798306424664,45.536798306424664,0.0
25.489276412447087,51.44963625515982,110.27654227069868,0.11027654227069869,14058.741243986204,1232.5929691768515,9.7,330.05969861473017,-0.18050534352971467,False,1,110.27654227069868,17.921969297075062,31.877927380957466,0.008898941658379955,196.68069617449038,14.093764460621145,9.241552796895345,6.199909899679508,-2.7977921657373206,0.044061147759580616,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326522e-05,0.0006779059864796276,268.82953945612593,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,37.46325010171337,13567.119379107424,0.6091558629268778,45.536798306424664,45.536798306424664,0.0
25.489315318901088,51.44961143020162,115.25749175418107,0.11525749175418107,12252.119557957742,1150.6734176928906,9.7,330.0829823278227,-0.16083170187127058,False,1,115.25749175418107,18.48431303155035,31.89594273166365,0.006826902142114931,195.69358092652556,14.085804071688155,9.24948224805552,6.199911981399763,-2.4928559885515127,0.05061529233022713,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.462350280326547e-05,0.0007256704303528964,277.26469547325524,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,37.65175913282638,13703.998002698287,0.615301634460232,45.536798306424664,45.536798306424664,0.0
25.489354398765823,51.44958651801205,120.25946195396654,0.12025946195396654,18182.767894245226,1401.7690432866189,9.7,330.0987018067101,-0.14358401451465622,False,1,120.25946195396654,19.048747760567803,31.909814758041858,0.005162362655508163,194.69726349672018,14.079680606317943,9.255499066556695,6.199913609017889,-2.225521214067098,0.03413584524016838,124.8,156.0,301.74081237911025,311.74081237911025,8.462350280326515e-05,0.0007733836711446197,285.73121640851707,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,37.84004674950409,13841.401667378334,0.6214709800367427,45.536798306424664,45.536798306424664,0.0
25.48939345784909,51.44956163486187,125.25797696527522,0.12525797696527521,20032.654914123123,1471.3490807073442,9.7,330.11296577186994,-0.14358401451465622,False,1,125.25797696527522,19.61257742030959,31.920293253488126,-0.08395910945343465,193.69651490368102,0.0,9.260142927472664,6.199913609017889,-2.225521214067098,0.03100397121922053,0.0,0.0,0.0,10.0,8.462350280326536e-05,0.0008212193178729419,294.1886613046439,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,38.02722324172914,13978.673838937611,0.6276344216477017,45.536798306424664,45.536798306424664,0.0
25.489432524381584,51.449536761293395,130.2567240643116,0.1302567240643116,21894.453105274664,1538.202518509703,9.7,330.1260160669587,-0.13121977319523376,False,1,130.2567240643116,20.17785355688753,31.749436961807618,-0.08473860954257154,192.6905221110028,0.0,9.194599458227902,6.199914662300817,-2.0338784895422934,0.02806467673987678,0.0,0.0,0.0,10.0,8.462350280326536e-05,0.0008693024770823455,302.667803353313,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,38.43583645165019,14280.697396134012,0.641195105789063,45.536798306424664,45.536798306424664,0.0
25.489471585923734,51.44951190400459,135.25417335038443,0.13525417335038442,21048.96521257702,1508.2100920193286,9.8,330.13958917751097,-0.1187655904482817,False,1,135.25417335038443,20.746054560350935,31.576102135100562,-0.08554623040784827,191.6795128722051,0.0,9.12835628291955,6.199915627428751,-1.8408416005527608,0.028874094644488552,0.0,0.0,0.0,10.0,8.462350280326523e-05,0.0009176575910259738,311.19081840526405,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,38.842451533500416,14584.448397612512,0.6548333511859066,45.536798306424664,45.536798306424664,0.0
25.489510657065544,51.44948705423419,140.25216538181343,0.14025216538181343,15951.509060913271,1312.9474824323142,9.9,330.15752482240515,-0.10882451009594349,False,1,140.25216538181343,21.31746926598,31.400125588462327,-0.08615413348732809,190.66303206065385,0.0,9.061516317677274,6.199916328790693,-1.6867571427912191,0.037677587321090125,0.0,0.0,0.0,10.0,8.462350280326524e-05,0.0009664318500390532,319.76203898970005,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,39.247328559529386,14890.077057576626,0.6685559023696401,45.536798306424664,45.536798306424664,0.0
25.489549851984297,51.44946214380112,145.26508300705424,0.14526508300705424,21086.74396639373,1509.5629555426008,10.0,330.17109967351985,-0.09607435646464553,False,1,145.26508300705424,21.893837029040707,31.221362313754838,-0.08691547202979887,189.63804291339645,0.0,8.993681669452624,6.199917138651492,-1.4891326230751711,0.02817839567927625,0.0,0.0,0.0,10.0,8.462350280326507e-05,0.0010153792266168649,328.4075554356106,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,39.65172997766454,15198.510338808996,0.6824043794364671,45.536798306424664,45.536798306424664,0.0
25.48958896541195,51.449437298795104,150.26689299831287,0.15026689299831286,17239.855673507554,1364.939117131132,10.0,330.1876906479979,-0.0989097296815177,False,1,150.26689299831287,22.47225053068464,31.040379216669187,-0.08624229436007541,188.60977327567872,0.0,8.925378144414378,6.199916967269624,-1.5330802782012338,0.034067675409148034,0.0,0.0,0.0,10.0,8.462350280326524e-05,0.0010646557812535578,337.0837579602696,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,40.05365719948649,15508.189398855096,0.6963087912560657,45.536798306424664,45.536798306424664,0.0
25.489628119636578,51.44941244455351,155.2730823775805,0.1552730823775805,14706.20849073038,1260.6566720243145,10.1,330.20717023078845,-0.10738405825836458,False,1,155.2730823775805,23.0545539452721,30.859590159713367,-0.08501571131416723,187.5749591202703,0.0,8.857523288468359,6.199916425335068,-1.6644304665379306,0.03947314037292646,0.0,0.0,0.0,10.0,8.462350280326543e-05,0.001114339204858384,345.81830917908155,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,40.45444139543864,15820.097676630803,0.7103132936705641,45.536798306424664,45.536798306424664,0.0
25.4896673749579,51.44938754576557,160.29121251938213,0.16029121251938214,13212.035500519,1194.8993731495414,10.2,330.2288478753547,-0.14120306429619636,False,1,160.29121251938213,23.641665350011884,30.67990086241276,-0.08129843593337992,186.53191547063622,0.0,8.790429089082947,6.199913819214333,-2.1886170741134943,0.04342704329024258,0.0,0.0,0.0,10.0,8.462350280326497e-05,0.0011641715465404118,354.6249802501783,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,40.8547355219824,16134.724340854256,0.7244398500742751,45.536798306424664,45.536798306424664,0.0
25.489706531254637,51.44936273156602,165.2955914326529,0.1652955914326529,12257.660353758563,1150.9335737318695,10.3,330.25215642757695,-0.16346643262963018,False,1,165.2955914326529,24.230536526827613,30.50755336210384,-0.07872731967016072,185.4858889103121,0.0,8.726414591233665,6.199911716528361,-2.5336936272988453,0.04628382742221461,0.0,0.0,0.0,10.0,8.462350280326564e-05,0.0012141785540330727,363.4580479024142,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,41.252502263717915,16450.433115841162,0.7386149926293626,45.536798306424664,45.536798306424664,0.0
25.489745615729436,51.44933798624661,170.2896197701806,0.1702896197701806,11300.470083849355,1105.0825528133837,10.3,330.2774253637535,-0.18823321628583842,False,1,170.2896197701806,24.82147173792279,30.340071479138164,-0.07592737355581654,184.4361118146945,0.0,8.664533523567304,6.199909016330364,-2.9175720370585827,0.04965451897993022,0.0,0.0,0.0,10.0,8.462350280326485e-05,0.0012645101841127875,372.3220760688418,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,41.648011677734466,16767.383141517494,0.7528458666270427,45.536798306424664,45.536798306424664,0.0
25.4897847504798,51.44931323444765,175.28880209162608,0.1752888020916261,9013.876070667302,986.966151787264,10.3,330.3090316839313,-0.21302365417073854,False,1,175.28880209162608,25.41624302973196,30.177497559745674,-0.07319384290934368,183.37923253194975,-1.7763568394002505e-15,8.604952505447082,6.199905932715451,-3.301816543254715,0.0615852847684814,0.0,0.0,0.0,10.0,8.462350280326519e-05,0.0013148315053842059,381.2436454459793,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,42.04249279480775,17086.521603880796,0.7671750001742454,45.536798306424664,45.536798306424664,0.0
25.48982368315408,51.44928864198659,180.26059251483713,0.18026059251483711,7356.2916693017905,891.6120667503159,10.3,330.34765303776976,-0.21302365417073854,False,1,180.26059251483713,26.010892501858002,30.020808711569575,-0.07291651267987034,182.32206805731994,0.0,8.548038992375158,6.199905932715451,-3.301816543254715,0.07468062158361875,0.0,0.0,0.0,10.0,8.462350280326532e-05,0.001365420619137545,390.16338752787,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,42.433381800354574,17405.72161314174,0.7815068971417808,45.536798306424664,45.536798306424664,0.0
25.489862634189663,51.44926407644792,185.23280172877625,0.18523280172877626,5677.280412395042,783.2792830370778,10.3,330.397883906503,-0.23777483575518743,False,1,185.23280172877625,26.608706490614175,29.86388287092074,-0.07026507491681125,181.25864810326183,0.0,8.491673515002082,6.199902473869982,-3.685451981056538,0.09575782904065268,0.0,0.0,0.0,10.0,8.462350280326535e-05,0.0014166554270957019,399.1305973592126,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,42.8229030228913,17726.74322531021,0.7959205830329655,45.536798306424664,45.536798306424664,0.0
25.48990189785619,51.44923936419972,190.2423996526506,0.19024239965265058,11590.78626251862,1119.1876676412,10.2,330.42257558558066,-0.25508090668123873,False,1,190.2423996526506,27.21415067882355,29.71073317844781,-0.06790212021990702,180.18088460672413,0.0,8.43590204811917,6.19989982981532,-3.953690174805374,0.04642329161619331,0.0,0.0,0.0,10.0,8.462350280326494e-05,0.0014681179483125276,408.21226018235325,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,43.21396192791496,18051.982886570408,0.8105236569042029,45.536798306424664,45.536798306424664,0.0
25.48994114591837,51.44921468654461,195.24877117323356,0.19524877117323355,11377.964155510752,1108.8651844453473,10.1,330.44773951424867,-0.26745769920397877,False,1,195.24877117323356,27.82228576555551,29.562075996078633,-0.06634923167875183,179.09733590486795,0.0,8.381987232850564,6.199897824982637,-4.14552601892402,0.04681956633360733,0.0,0.0,0.0,10.0,8.46235028032657e-05,0.001519914817059936,417.3342864833326,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,43.60336885700607,18378.78649824122,0.8251969512500549,45.536798306424664,45.536798306424664,0.0
25.48998046233565,51.4491899911877,200.26260216761236,0.20026260216761235,16260.455924984886,1325.6010108728435,10.0,330.4653519488445,-0.2797621265256721,False,1,200.26260216761236,28.434371853126557,29.4158748062049,-0.06471488234957413,178.0055623571865,0.0,8.328857799799154,6.199895737732782,-4.3362400395639344,0.03243791326470909,0.0,0.0,0.0,10.0,8.462350280326484e-05,0.001571902085091426,426.5155777968983,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,43.99196106798037,18707.828839864775,0.8399707632841583,45.536798306424664,45.536798306424664,0.0
25.4900197365919,51.449165339975806,205.27017690491792,0.20527017690491792,20570.78338178105,1490.980222835835,9.8,330.47925497657195,-0.2869305898656808,False,1,205.27017690491792,29.04870789818902,29.27275074063935,-0.0636381051073808,176.90842608119416,0.0,8.276882495077741,6.199894478446251,-4.4473484495139,0.02539208295607231,0.0,0.0,0.0,10.0,8.462350280326512e-05,0.001624052893865821,435.7306184728352,False,cruise,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-548.0,44.37869170041973,19038.193344728727,0.8548039396878918,45.536798306424664,45.536798306424664,0.0
