max_new_tokens,compression_ratio,predicted_answer,answer_prefix,answer,question,task
32,0.5, Yes,Answer:,['yes'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Daryl Hall and Gerry Marsden both musicians? ",qa_2
32,0.5, A41,Answer:,['The A41'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What major truck road is located in Backford Cross? ",qa_2
32,0.5, Princess Fiona,Answer:,['Princess Jessica'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which role did Caroline Carver played in a 1999 Hallmark Entertainment made-for-TV fantasy movie? ",qa_2
32,0.5, The Spiderwick Chronicles.,Answer:,['The Spiderwick Chronicles'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What's the name of the fantasy film starring Sarah Bolger, featuring a New England family who discover magical creatures around their estate? ",qa_2
32,0.5, Kohlberg Kravis Roberts.,Answer:,['KKR & Co'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Maxeda has been owned since 2004 by which American multinational equity firm? ",qa_2
32,0.5, The Bye Bye Man,Answer:,['The Bye Bye Man'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The youngest daughter of Lady Mary-Gaye Curzon stars with Douglas Smith and Lucien Laviscount  in what 2017 film? ",qa_2
32,0.5, Shannon Brook,Answer:,['Richmond'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Mummulgum is a stop on the Bruxner Highway before reaching the town on the banks of which river? ",qa_2
32,0.5, Owsley Stanley,Answer:,['Owsley Stanley'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American audio engineer and clandestine chemist, who was a key figure in the San Francisco Bay Area hippie movement during the 1960s recorded the album ""Old and in the Way?"" ",qa_2
32,0.5, Spynie Palace,Answer:,['the late 12th Century'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was the palace founded at which Columba de Dunbar died in 1435? ",qa_2
32,0.5, San Luis Obispo.,Answer:,"['San Luis Obispo, California']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where is the Bubblegum Alley, that is similar to Gum Wall, located in California? ",qa_2
32,0.5," The 2012 Louisville Cardinals football team represented the University of Louisville in the 2013 Sugar Bowl, which was played at the Mercedes-Benz Superdome.",Answer:,['Mercedes-Benz Superdome'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: At what venue was the January 2, 2012 game featured the University of Louisville team? ",qa_2
32,0.5, LaLee's Kin: The Legacy of Cotton,Answer:,"[""LaLee's Kin: The Legacy of Cotton""]","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which film was Oscar nominated, LaLee's Kin: The Legacy of Cotton or Gimme Shelter, the 1970 Rolling Stones documentary? ",qa_2
32,0.5, Catan,Answer:,"[""Pirate's Cove""]","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which board game was published most recently, Pirate's Cove or Catan? ",qa_2
32,0.5, There is no information about Alice David being the voice of Lara Croft in any of the given documents.,Answer:,['Crystal Dynamics'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Alice David is the voice of Lara Croft in a video game developed by which company ? ",qa_2
32,0.5, The Marshall Mathers LP,Answer:,"['""The Marshall Mathers LP 2""']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Eminem album included vocals from a singer who had an album titled ""Unapologetic""? ",qa_2
32,0.5, Harsh Times,Answer:,['Suicide Squad'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: This American crime film set in South Los Angeles was written and directed by the same director and writer of screenwriter of ""Street Kings"", ""End of Watch"", ""Sabotage"", ""Fury"" and what other film?  ",qa_2
32,0.5, Jillian Bell,Answer:,['Jillian Belk'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: SuperMansion starred the actress who had a recurring role as whom on Workaholics? ",qa_2
32,0.5, Texas Tech University,Answer:,['Texas Tech University'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The 1974 Texas Tech Raiders football team represented what public research university in Lubbock, Texas? ",qa_2
32,0.5," Stapleton Cotton, 1st Viscount Combermere",Answer:,['Lord Combermere'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: During Siege of Bharatpur, which Commander-in-Chief of Ireland and Commander-in-Chief of India contributed to the storming of the castle? ",qa_2
32,0.5," Seasonal television specials, particularly its work in stop motion animation.",Answer:,"['seasonal television specials, particularly its work in stop motion animation']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: For what type of work is the production company for The Year Without a Santa Claus best known? ",qa_2
32,0.5, 2005,Answer:,['2014'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year was the film that starred the composer for ""The Naked Brothers Band""? ",qa_2
32,0.5, Oxford,Answer:,['Oxford'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The author of Sexual Politics attended which British University? ",qa_2
32,0.5, Roberta Vinci,Answer:,['Roberta Vinci'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who had the best singles ranking, Roberta Vinci or Jorge Lozano? ",qa_2
32,0.5, Teach the Controversy,Answer:,"['""Teach the Controversy"" campaign']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Both Truth in Science and Discovery embrace what campaign? ",qa_2
32,0.5, Ian Watkins,Answer:,['Lostprophets disbanded in 2013 after Watkins was charged with sexual offences in late 2012.'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Josey Scott and Ian Watkins were both promising musicians. Which of these talented men was incarcerated, impacting his career with a rock band? ",qa_2
32,0.5," Battle Beyond the Stars is actually a 1980 film, not Battle Beyond the Sun. However, the correct answer is that both films contained scenes from the ",Answer:,['Nebo Zovyot'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The movies Queen of Blood and Battle Beyond the Sun both contained scenes from what 1959 Soviet feature? ",qa_2
32,0.5, Erika Jayne,Answer:,['Erika Jayne'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was born first, Erika Jayne or Marco Da Silva ",qa_2
32,0.5, 2009,Answer:,['2009'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When did the English local newspaper, featuring the sculpture and war memorial in the Forbury gardens, change names? ",qa_2
32,0.5, The Kingdom of the Isles.,Answer:,['Kingdom of the Isles'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the Isles who were led by Aonghus Mór and covered a total land area of over 8300 km2? ",qa_2
32,0.5, The Beatles,Answer:,['The Beatles'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who is Bruce Spizer an expert on, known as the most influential act of the rock era? ",qa_2
32,0.5, Tonight I Climbed the Wall,Answer:,"['""We\'ll Burn That Bridge""']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which song was behind the third single on the album  ""A Lot About Livin' (And a Little 'bout Love)"" for two weeks on the country charts? ",qa_2
32,0.5, Filmmaker and director.,Answer:,['director'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What occupation was shared by David Yates and Pietro Germi? ",qa_2
32,0.5, 1901,Answer:,['1901'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Marcus Wayne Garland spent nine seasons with an American professional baseball team that is based in Baltimore, Maryland, and was one of the AMerican League's original eight charter franchises when the league was established in what year? ",qa_2
32,0.5, The Lewis lamp.,Answer:,['Argand lamp'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The lamp used in many lighthouses is similiar to this type of lamp patented in 1780 by Aimé Argand? ",qa_2
32,0.5, 7,Answer:,['seven'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The songs from the sountrack to ""When Harry Met Sally"" are performed by a singer that has had how many top 20 US albums? ",qa_2
32,0.5, Yes,Answer:,['yes'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Broughtonia and Laeliocattleya both orchids? ",qa_2
32,0.5, 2014,Answer:,['Brazil'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where was the world cup hosted that Algeria qualified for the first time into the round of 16? ",qa_2
32,0.5, The Seven Days Battles.,Answer:,['The Seven Days Battles'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which was fought earlier in our nation's history, the Seven Days Battles or the Battle of Manila? ",qa_2
32,0.5, Lush,Answer:,['Lush Ltd.'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What retailer in ABQ Uptown is headquarted in Poole, Dorset, United Kingdom? ",qa_2
32,0.5, Manchester United F.C.,Answer:,['Manchester United'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What football club plays in the area between the old tool gates: Brook Bar and Trafford bar? ",qa_2
32,0.5, 1989,Answer:,['1989'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The song ""Chim Chim Cher-ee"" can be heard  in the ""Mary Poppins"" scene of a Disney ride that debuted in what year? ",qa_2
32,0.5, Kathy Sullivan,Answer:,['Kathryn Jean Martin'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who held the record for the longest service in the Australian Parliament for a woman, and was surpassed by  a former Australian politician who was the 29th Speaker of the House of Representatives? ",qa_2
32,0.5, Frank Lowy,Answer:,['Frank Lowy'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which man who presented the Australia 2022 FIFA World Cup bid was born on October 22, 1930? ",qa_2
32,0.5, Las Vegas,Answer:,['Las Vegas'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What major city is the Faith Lutheran Middle School and High School located by? ",qa_2
32,0.5, Kelly Osbourne,Answer:,['Kelly Lee Osbourne'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What British singer-songwriter hosted the 16th Annual Young Hollywood Awards? ",qa_2
32,0.5, Chris Lee,Answer:,['Sean Yseult.'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who did the Star and Dagger bass player marry? ",qa_2
32,0.5, $700 million,Answer:,['Prescription Drug User Fee Act'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In 2017, what was 3/4th of the organization that also has a Center for Veterinary Medicine as well as part of the U.S. Department of Health and Human Services, spent on? ",qa_2
32,0.5, Dinosaur,Answer:,['Dinosaur'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which came out first, Dinosaur or McFarland, USA ",qa_2
32,0.5, Wichita,Answer:,['Wichita'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas? ",qa_2
32,0.5, The United States presidential election of 2020,Answer:,['United States presidential election of 2016'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was the 58th quadrennial American presidential election held after the 2016 Michigan Democratic primary? ",qa_2
32,0.5, Roman,Answer:,['Roman'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: This Celtic ruler who was born in AD 43 ruled southeastern Britain prior to conquest by which empire? ",qa_2
32,0.5, C. W. Grafton,Answer:,['C. W. Grafton'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the detective novelist parent of the author of '""Q"" Is for Quarry'? ",qa_2
32,0.5," Brooklyn, New York.",Answer:,"['Brooklyn, New York']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the birthplace of the Senator who represents the first of 62 districts in the State Senate? ",qa_2
32,0.5," 48,982",Answer:,"['48,982']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Memphis Hustle are based in a suburb of a city with a population of what in 2010? ",qa_2
32,0.5, Benj Pasek and Justin Paul.,Answer:,['Pasek & Paul'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which songwriting duo composed music for ""La La Land"", and created lyrics for ""A Christmas Story: The Musical""?  ",qa_2
32,0.5, Newcastle,Answer:,['City of Newcastle'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which of the city at the south of Shelly Beach, New South Wales is a local government area in the Hunter region of New South Wales, Australia? ",qa_2
32,0.5, Yes,Answer:,['yes'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Bamboo Mañalac and Danny Jones both musicians? ",qa_2
32,0.5, drawings,Answer:,['drawings'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Works by Hanna Leena Kristiina Varis are part of a collection in a museum that houses approximately 65,000 what? ",qa_2
32,0.5, 8th century,Answer:,['between the 8th and 16th centuries'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was the Western Germanic language spoken from which the small settlement situated on the river Leda opposite Leer derives its name? ",qa_2
32,0.5," Alistair Grant, Paul Méfano, William Bonfield, Chawalit Kamutchati, Arild Nyquist",Answer:,['Alistair Grant'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Born on 6 March 1937, this man was also a citizen of the United Kingdom. ",qa_2
32,0.5, Scotland.,Answer:,['Scotland'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What country does Hatton Hill and Hatton Castle, Angus have in common? ",qa_2
32,0.5, The Drop-In,Answer:,['Comedy Film Nerds'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What podcast was the cheif executive officer of Nerdist Industries a guest on? ",qa_2
32,0.5, Las Vegas,Answer:,['Summerlin'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Randall Cunningham II was a multi-sport athlete at the high school located in what Nevada city? ",qa_2
32,0.5, George Harrison,Answer:,['George Harrison'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which English musician is known for both the songs ""See Yourself"" and ""Withing You Without You""? ",qa_2
32,0.5, Centre.,Answer:,['Canadian professional ice hockey centre'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which professional ice hockey position does the Captain of the National Hockey League All-Star Game ""Away Team"" play? ",qa_2
32,0.5, 1952,Answer:,['1952'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year did the series on CBS, starring the actor who known for his role in ""Rebel Without a Cause,"" air? ",qa_2
32,0.5, Season 3,Answer:,['third'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What season was the character introduced that becomes the main antagonist in the  following season, from the animated television series created by Bryan Konietzko and Michael Dante DiMartino as a sequel to """", which aired from 2005 to 2008?  ",qa_2
32,0.5, Mark Neveldine and Brian Taylor,Answer:,['Mark Neveldine and Brian Taylor'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who were the directors of the 2009 American science fiction film starring the actor who played Dexter Morgan in the Showtime TV Network series ""Dexter""? ",qa_2
32,0.5, Hidden America with Jonah Ray,Answer:,['Hidden America with Jonah Ray'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which travel parody series featured American actor, comedian, and radio host best known as the host of ""The Joe Schmo Show""? ",qa_2
32,0.5, Yes,Answer:,['no'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Do The Importance of Being Icelandic and The Five Obstructions belong to different film genres ? ",qa_2
32,0.5, 1943,Answer:,['1943'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Tefik Selim Mborja was a part of a party that held power in Albania until what year?  ",qa_2
32,0.5, Oregon,Answer:,['Oregon Ducks football'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Joe Walker played for which team that ends their regular season with the Civil War rivalry game? ",qa_2
32,0.5, NBC,Answer:,['National Broadcasting Company'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What station broadcast the episode ""Marry Me a Little, Marry Me a Little More"" , of the series created by Max Mutchnick and David Kohan? ",qa_2
32,0.5, North African,Answer:,['North African Arab'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Georges-Henri Bousquet translated the work of a historian who is of what heritage? ",qa_2
32,0.5," Murray Hill, New Jersey",Answer:,['Murray Hill'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which city are the headquarters of the American research and scientific development company where Ravi Sethi worked as computer scientist located? ",qa_2
32,0.5, Severe acute respiratory syndrome (SARS),Answer:,['severe acute respiratory syndrome'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the full name of the viral respiratory disease in which Yi Guan's research helped to prevent the outbreak of? ",qa_2
32,0.5, Wendell Berry,Answer:,['Wendell Berry'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Kentucky Writers Hall of Fame author has had works published by Dim Gray Bar Press? ",qa_2
32,0.5, Vikram Bhatt,Answer:,['Tinu Suresh Desai'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What director worked with Vikram Bhatt on a film starring actors Rajneesh Duggal and Adah Sharma? ",qa_2
32,0.5, Minneapolis,Answer:,"['Golden Valley, Minnesota,']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question:  Robert Smith founded the multinational company headquartered in what city? ",qa_2
32,0.5, $10.5 million,Answer:,['$10.5 million'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What amount was the settlement that the character from the Son of al Quada got in 2017? ",qa_2
32,0.5, The 1999 Odisha cyclone.,Answer:,['1999 Odisha cyclone'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Considered the strongest recorded tropical cyclone, which cyclone had a film made about it in 2007? ",qa_2
32,0.5, Crackle,Answer:,['Crackle'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The 2000 British film Snatch was later adapted into a television series for what streaming service? ",qa_2
32,0.5, Salford City,Answer:,['Salford City Football Club'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Chris Williams last played for which football club from the National League North? ",qa_2
32,0.5, Michael Graves,Answer:,['architect Michael Graves'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who designed the hotel that held the IFBB professional bodybuilding competition in September 1991? ",qa_2
32,0.5, They received multiple awards.,Answer:,['multiple awards'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: At the 71st Golden Globe Awards for television in 2013, what achievement did Breaking Bad, police sitcom Brooklyn Nine-Nine and American Hustle attain? ",qa_2
32,0.5, Kevin Spacey,Answer:,['Kevin Spacey'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which actor does American Beauty and American Beauty have in common? ",qa_2
32,0.5, Not found in the given documents.,Answer:,['Ryan Seacrest'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Onika Tanya Maraj is a judge on a television show hosted by whom?  ",qa_2
32,0.5, Yes,Answer:,['yes'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Hot Rod and The Memory of Our People both magazines? ",qa_2
32,0.5, George W. Macfarlane,Answer:,['Colonel Charles Hastings Judd'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was Chamberlain and Colonel of the military staff of The Merrie Monarch? ",qa_2
32,0.5, Pavel Alexandrov,Answer:,['Pavel Sergeyevich Alexandrov'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who has written more than 300 papers, Semyon Aranovich Gershgorin or Pavel Alexandrov? ",qa_2
32,0.5,  Gal Gadot,Answer:,['Gal Gadot'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which post DC Extended Universe actress will also play a role in what is intended to be the fifth installment of the DC Extended Universe? ",qa_2
32,0.5, Rear Adm. J. Edward Snyder.,Answer:,['Rear Adm. J. Edward Snyder'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was the captain of the only battleship to provide gunfire support during the Vietnam War? ",qa_2
32,0.5, Lightning McQueen,Answer:,['Jackson Storm'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Polar Bears featuring the voice of Armie Hammer, is also the same voice actor for which character in Cars 3? ",qa_2
32,0.5, 712 Fifth Avenue,Answer:,['712 5th Avenue'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which tower is taller, 712 Fifth Avenue or Manhattan Life Insurance Building? ",qa_2
32,0.5, Right-hand.,Answer:,['right-hand'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Is the Pakistan fast bowler who joined the Kent County Cricket Club in June, 2011 a left-hand or right-hand batsmans? ",qa_2
32,0.5, Arthur Conan Doyle.,Answer:,['Arthur Ignatius Conan Doyle'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was born first, Arthur Conan Doyle or Penelope Lively? ",qa_2
32,0.5," Birmingham, Alabama.",Answer:,"['Birmingham, Alabama']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Tennessee Volunteers football team plays as a member for a conference in what city? ",qa_2
32,0.5, 44,Answer:,['44'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Ernest Foot was the best friend of the fighter pilot who had how many victories? ",qa_2
32,0.5, Sasanian,Answer:,['the Parthian Empire'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: From March 631 to April 631, Farrukhzad Khosrau V was the king of an empire that succeeded which empire? ",qa_2
32,0.5, Ramsay Street,Answer:,['Erinsborough'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which suburb is a soap opera featuring a character named Beverly Marshall set in? ",qa_2
32,0.5, Samoa,Answer:,['Samoa'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which country did the Falkland Islands beat in the 2010 Commonwealth games that has eleven administrative divisions? ",qa_2
32,0.5, Kimmy Schmidt,Answer:,"['Kimberly Couger ""Kimmy"" Schmidt']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Netflix series ""Unbreakable"" character is Elizabeth Claire Kemper known for playing? ",qa_2
32,0.5," Oh, No! Not THEM!",Answer:,"['""The Comic Strip Presents...""']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which television series featured an actor who also performed in ""The Young Ones""? ",qa_2
32,0.5, Yes,Answer:,['no'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are both Dafeng District and Dazhou located in the same province? ",qa_2
32,0.5, The 19th century.,Answer:,['nineteenth'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In what century did this Native warrior and chief, whose brother Tenskwatawa led the Tippecanoe order of battle, become the primary leader of a large, multi tribal confederacy? ",qa_2
32,0.5, Awake,Answer:,['Awake'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What film was written and directed by Joby Harold with music written by Samuel Sim? ",qa_2
32,0.5, French Canadians.,Answer:,['French Canadians'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the ethnic group who settled in Canada in the 17th century that participated in a conflict with Irish Catholic immigrants in the Shiners' War? ",qa_2
32,0.5, American.,Answer:,['American'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The author of The Thing of It Is... is what Nationality? ",qa_2
32,0.5, 8 km,Answer:,['8 km'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How long is the bridge in the Öresund Region that connect Copenhagen, Denmark and Malmo, Sweden? ",qa_2
32,0.5," Clint Eastwood, who achieved success in the Western TV series ""Rawhide"".",Answer:,['Rawhide'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Martin Patterson ""Pat"" Hingle was a close friend of an actor who achieved success in what Western TV series?  ",qa_2
32,0.5, Marsilea,Answer:,['Marsilea'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Is the Marsilea or the Brabejum the genus of more individual species of plants? ",qa_2
32,0.5, St James's Palace,Answer:,"[""Mark Masons' Hall""]","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What building is opposite the ceremonial meeting place of the Accession Council in the United Kingdom? ",qa_2
32,0.5, Starlite,Answer:,['Starlite'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What material did a hairdresser from Yorkshire, England invent that was named by his granddaughter? ",qa_2
32,0.5, Hong Kong,Answer:,['Hong Kong'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: One Raffles Place is one of the tallest skyscrapers in the city of Singapore and tallest in the wolrd outside North America until it was succeeded by a Building in city? ",qa_2
32,0.5, Craig v. Boren,Answer:,['Craig v. Boren'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which case came first, Craig v. Boren or United States v. Paramount Pictures, Inc.? ",qa_2
32,0.5, The Queen City,Answer:,"['""Queen City""']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the nickname of the city where Darling's Waterfront Pavilion is located? ",qa_2
32,0.5, Arrowhead Stadium.,Answer:,['Arrowhead Stadium'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Kansas City Wizards have had three home venues in Kansas City in their time.  Which was their first? ",qa_2
32,0.5, cranberries,Answer:,['acidic'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Henry Hall is known for fighting in the Revolutionary War, and for being the first to successfully cultivate this food found in what type of bogs? ",qa_2
32,0.5, Compliance,Answer:,['Compliance'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: A scam involving a male calling small town fast-food restaurants and pretending to be a police officer to have them strip search employees was turned into a movie of what name? ",qa_2
32,0.5, Logan International Airport,Answer:,['Logan International Airport'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What airport serviced by American Airlines Shuttle, is also the largest airport in the New England region and 17th busiest in the U.S? ",qa_2
32,0.5, Ehretia,Answer:,['Ehretia'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which genus has more species, Xanthoceras or Ehretia? ",qa_2
32,0.5, Frank Thomas' Big Hurt,Answer:,['a pinball machine'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What arcade game is named after the only player in major league history to have a 0.300 batting average for 7 consecutive seasons? ",qa_2
32,0.5, Paige O'Hara,Answer:,['Donna Paige Helmintoller'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What american actress/singer born in 1956 recorded the song Something there for beauty and the beast? ",qa_2
32,0.5, Reggie Jackson,Answer:,"['Reginald Martinez ""Reggie"" Jackson']","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which professional baseball player and National 1993 Baseball Hall of Fame inductee is featured in the Greatest Sports Legends anthology?  ",qa_2
32,0.5, Thomas Mawson,Answer:,['Thomas Mawson'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Salisbury Woodland Gardens links a zoo with a park designed and built under the watchful eye of who? ",qa_2
32,0.5, Sarod.,Answer:,['strings'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What class of instrument does Apatim Majumdar play? ",qa_2
32,0.5, Brad Silberling,Answer:,['Brad Silberling'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by who ? ",qa_2
32,0.5," There is no information about Harry Prowell running in the 10,000 metres race at the 1967 Pan American Games.",Answer:,['25 laps'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How many laps did Harry Prowell run during the 10,000 metres race at the 1967 Pan American Games? ",qa_2
32,0.5, Yes,Answer:,['yes'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are  Chrysalis and Look both women's magazines? ",qa_2
32,0.5, Thomas Friedman,Answer:,['Thomas Loren Friedman'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which author has won more Pulitzer Prizes, Thomas Friedman or Henri Bergson? ",qa_2
32,0.5, Taylor Swift,Answer:,['Taylor Swift'],"Answer the question based on the given documents. Only give me the answer and do not output any other words.

